shortLinkCode,url
training,https://www.excella.com/training
courses,https://www.excella.com/training
JanAgileTesting,https://www.excella.com/training/agile-testing-training-in-arlington-va
MarchAgileTesting,https://www.excella.com/training/certified-agile-testing-and-automation-training-in-arlington-va
points,https://excellaco.sharepoint.com/sacoe/teamsite/Lists/Xpert%20Activity%20Types/AllItems.aspx
dcfullstack,https://excellaco.sharepoint.com/sacoe/teamsite/Shared%20Documents/Forms/All.aspx?id=%2Fsacoe%2Fteamsite%2FShared%20Documents%2FConference%20Planning%2FDC%20Full%20Stack%20Web%20Summit
laso,https://excellaco.sharepoint.com/internal/it/teamsite/Lists/IT%20Laptop%20Subsidy%20Request/AllItems.aspx
icagile,https://excellaco.sharepoint.com/bu/training/teamsite/Shared%20Documents?viewpath=%2Fbu%2Ftraining%2Fteamsite%2FShared%20Documents&id=%2Fbu%2Ftraining%2Fteamsite%2FShared%20Documents%2FCurriculum%2FAgile%20Testing
rides,https://excellaco.sharepoint.com/internal/impax/Shared%20Documents/Afternoon%20of%20ImpaX/2018/Ridesharing.xlsx?d=w4962c8d97e2a4502bcc42dafb15fabd0&csf=1&e=5f5f564fd2c642c190c5f38516d09d75
puzzle24,http://exercises.workroomprds.com/puzzle24.html
puzzle13,http://blackboxpuzzles.workroomprds.com/Puzzle_13.html
puzzle22,http://nwtg.workroomprds.com/puzzle22.html
bizcards,https://excellaco.sharepoint.com/internal/office/Lists/Business%20Cards/NewForm.aspx
businesscards,https://excellaco.sharepoint.com/internal/office/Lists/Business%20Cards/NewForm.aspx
appraisal,https://ew43.ultipro.com/Login.aspx?ReturnUrl=%2f
appraisals,https://ew43.ultipro.com/Login.aspx?ReturnUrl=%2f
excellavision2018,https://excellaco.sharepoint.com/internal/marketing/Staff%20Meetings/Forms/AllItems1.aspx?id=%2Finternal%2Fmarketing%2FStaff%20Meetings%2FExcellavision%202018%2Epdf&parent=%2Finternal%2Fmarketing%2FStaff%20Meetings
excellavision,https://excellaco.sharepoint.com/internal/marketing/Staff%20Meetings/Forms/AllItems1.aspx?id=%2Finternal%2Fmarketing%2FStaff%20Meetings%2FExcellavision%202018%2Epdf&parent=%2Finternal%2Fmarketing%2FStaff%20Meetings
tech-update,https://excellalabs.github.io/tech-update/
dnd-update,https://excellalabs.github.io/tech-update/
dndupdate,https://excellalabs.github.io/tech-update/
prez,https://www.eventbrite.com/e/presidents-day-meal-packing-event-tickets-42800819403?aff=HQ
benefits,https://excellaco.sharepoint.com/internal/HR/SitePages/Home.aspx
tech-interview,https://excellaco.sharepoint.com/sacoe/sd/teamsite/Shared%20Documents/Forms/AllItems.aspx?viewpath=%2Fsacoe%2Fsd%2Fteamsite%2FShared%20Documents%2FForms%2FAllItems%2Easpx&id=%2Fsacoe%2Fsd%2Fteamsite%2FShared%20Documents%2FTechnical%20Interviewing%20Materials
icims,https://excella.icims.com
exchange,https://excellaco.sharepoint.com/internal/marketing/Staff%20Meetings/Forms/AllItems1.aspx?id=%2Finternal%2Fmarketing%2FStaff%20Meetings%2FExchange%20Archive
xchange,https://excellaco.sharepoint.com/internal/marketing/Staff%20Meetings/Forms/AllItems1.aspx?id=%2Finternal%2Fmarketing%2FStaff%20Meetings%2FExchange%20Archive
health,https://excellaco.sharepoint.com/internal/HR/xhealthian/SitePages/Home.aspx
xhealthian,https://excellaco.sharepoint.com/internal/HR/xhealthian/SitePages/Home.aspx
room,https://app.teem.com/booking/#/search?type=room
rooms,https://app.teem.com/booking/#/search?type=room
desk,https://app.teem.com/booking/#/index/search?type=desk
desks,https://app.teem.com/booking/#/index/search?type=desk
sso,https://console.jumpcloud.com/
